work_id,evidence_role,path,file_url,sha256,size_bytes,last_modified,claim_limit
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260418-1st method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260418-1st%20method.ipynb,2d4e6b256c37bf8309bbeeb2869f6a5c2935216aab4b959d09c8b55802103402,166457,2026-05-08T10:08:26+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260419-2nd method - New feature - Good. vibration.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260419-2nd%20method%20-%20New%20feature%20-%20Good.%20vibration.ipynb,11129a41bd4303d82c599148cd761adb3c858f58da017586e07fb0f06d055ff2,199785,2026-05-09T10:50:12+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260419-2nd method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260419-2nd%20method.ipynb,7514863928df8e71833f97d0bedb905d7d0654f20cbff8c4f42ee371c182fd39,182074,2026-04-20T01:30:04+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260420-3rd method - New feature - Good. h.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260420-3rd%20method%20-%20New%20feature%20-%20Good.%20h.ipynb,09cf2d4213d689cfe272314c41d4b0fd0b9b5a10c4d1b0fe6e44ffe192ec037c,324261,2026-05-09T10:50:54+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260420-3rd method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260420-3rd%20method.ipynb,e265a21f1f836c2d81cfe8c4cf7063c3c2aa4e5f52e40a859f31a217f7aca3bd,270162,2026-04-21T00:37:56+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260503_Ensemble-4th method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260503_Ensemble-4th%20method.ipynb,d9f6548c8a239fe213732a78ed4e3da8e0843ccb4f98a4fd996f2cc579af8100,316049,2026-05-08T10:30:36+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260508_Alltogether-5th method.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260508_Alltogether-5th%20method.ipynb,5076091043319f042f5fd08b4fd9bdc20c042c81d18a7a9cd794acd99268b792,471090,2026-05-08T10:06:54+09:00,file-backed evidence; inspect source before upgrading claim
,notebook_source,URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260508_Alltogether-5th_method_FIXED.ipynb,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/URP4-1_SUBMISSION_20260728_v0_1/reference_sources/training/Training_260508_Alltogether-5th_method_FIXED.ipynb,238b7092c5532c695a6f2c8edeb6aa0ae26177bd63fa0f4ebd98754091dfae69,493740,2026-05-09T17:31:02+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,urp4/__init__.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/urp4/__init__.py,41b78fc55f3d03cc83fbca1e4279665c463f33f5663ad8f5b57b00fff9a2ca0f,289,2026-07-18T22:33:21+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,work/analyze_sources.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/work/analyze_sources.py,6e18a69bc14f1a4a0755c3a8716d51922e489d26cdad18ac87f2e7706f089f3d,7053,2026-06-22T22:59:18+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_01_build_contract_fixtures.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_01_build_contract_fixtures.py,5b36e5bccadaa9f852ef169d19ff78a9d9345f9b0b4f91ca9683d6c745f1356e,29385,2026-07-18T22:39:48+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_01_protected_asset_guard.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_01_protected_asset_guard.py,616b87a0dbc0399b48707f57928ae59f107f1126e2ffec96a1b0b518d66b0d69,8087,2026-07-18T22:51:57+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_01_run_harness.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_01_run_harness.py,f3256987da375d02fd17e55f39beb69089afd094c4cfbe6cef4ec119323c3428,8805,2026-07-18T22:43:48+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_02_run_harness.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_02_run_harness.py,ac521fc04272267cd50494d8c0552b9532df09afc624ba08adeb1741a00d9afb,34579,2026-07-19T00:33:29+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_03_run_harness.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_03_run_harness.py,c8d4c8555596b74b58b8875a90c55c9e5e05b35a77d1629ba740191707dbe9a9,19699,2026-07-19T01:27:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_04_reference_adapter.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_04_reference_adapter.py,93958b553e5500fbda5437a7cfb909d2690ae20933aaa5aada2f02a8af9ea4bf,5150,2026-07-19T11:07:57+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_04_run_harness.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_04_run_harness.py,5c04f7a407973acebc17190a124d74585ea2b650d50c7f08116d535759a2c0ef,20724,2026-07-19T11:10:33+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_05_reference_adapter.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_05_reference_adapter.py,7babce886cb278cbefe99a3123d9e463fb5d6b09982a95aeaedfd800e1138e33,6209,2026-07-19T11:51:01+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_05_run_harness.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_05_run_harness.py,6c3f8d59445ad55903367215fff47a4b5d3e114fb69c0a32806698c68bb672a2,21141,2026-07-19T11:57:58+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_06_reference_adapter.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_06_reference_adapter.py,2c6c0ed1785a6205099a96fb918e1f67f0b5b17ab60fc851b3ad1cd5b0789937,8173,2026-07-19T12:26:46+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_06_run_harness.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_06_run_harness.py,a5e8b61fd5b0cde4f96e424c80dc311a539a0e20c051e81debf46cc8590519eb,22592,2026-07-19T12:32:02+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_07_run_harness.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_07_run_harness.py,646f013d12bdbcdfcab97b8602c1ab6fbced73c40c960a80d8a046af8e1f4f87,46066,2026-07-19T13:14:53+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_08_run_harness.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_08_run_harness.py,4c6a460d4b1baf681af422b3c16b597b51e2e4bfa2f6a2761eabf3cb6b40cfa6,25559,2026-07-19T15:10:51+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CINT_09_run_harness.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CINT_09_run_harness.py,bd995e037b5854a1315241e45f4b9be6f1919491af9f95e4816b9e463fbe160f,17198,2026-07-19T15:42:46+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CODE_MAP_001_build_code_inventory.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CODE_MAP_001_build_code_inventory.py,761c123040d32d424705226ec343ec8d927bd4d798a086335a5aa2760de16413,6245,2026-07-16T21:34:43+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/CTRL_20260721_dual_track_coordination_preregistration.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/CTRL_20260721_dual_track_coordination_preregistration.py,b1b77a4e5955d3660d6e688d4c8a9d081e81d0ff4d8790a3a8c81023ad9e138a,25729,2026-07-21T12:20:52+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/FAST_CAP_001_xonly_bank_audit.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/FAST_CAP_001_xonly_bank_audit.py,9047e4433fd0d0e33bd764ca0c3b19d3322137996fa79c89a37f8e7461dbc377,3578,2026-07-23T17:56:01+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/HQ_BLUEPRINT_001_build.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/HQ_BLUEPRINT_001_build.py,84e4b09073668de1394deba164828b1783e49f708d06370601ec7e0653b0b06f,26660,2026-07-28T18:01:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/HQ_BLUEPRINT_001_verify.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/HQ_BLUEPRINT_001_verify.py,e0478bd4f782268d6ee830678eaaebbff32193972e4d6a0888107ebe88070305,12157,2026-07-28T18:01:38+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_001_generated_family_normalization_regression.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_001_generated_family_normalization_regression.py,949a1f4f517bc5766fc23df3b424411212ef71b0c727bad81b0f9d3fb1fb048d,12036,2026-07-28T21:54:04+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_001_independent_qa.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_001_independent_qa.py,4832e04277379577580bfc8f637ea6f4e1988a418e4dbfdc68bb35d5b6b01c97,9788,2026-07-28T22:00:32+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_002_contract_and_parity_QA.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_002_contract_and_parity_QA.py,86c0bcd93cedca05a8f15d3bc61b9ca97b03970e52047bf14e9cc4d5fa512e2e,8257,2026-07-28T22:12:04+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_002_generated_n40_development_route.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_002_generated_n40_development_route.py,3b0062ce5ffc4335e61b780c8b0c9f5f3a9f7c452222a5dc329c4dabb4c0dfd3,2707,2026-07-28T22:07:41+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_003_lattice_tpms_topology_exception_preregistration.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/HQ_GEOM_003_lattice_tpms_topology_exception_preregistration.py,91ec24951698ba499186a83b01623e21adc37c5b52657bbddc6ada338a69a7e8,9529,2026-07-28T22:23:56+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_001_independent_qa.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_001_independent_qa.py,a71bc64b2ac10d3ebb26f908ac25ca271ad710f527b0fd3d7fd846923624ab04,2907,2026-07-27T16:36:47+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_001_source_router_preflight.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_001_source_router_preflight.py,e4718fc7ef4e2df4227a51bb191807d93eb06c5eccba5e0e6ff845589451870f,8585,2026-07-27T16:36:47+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_002_independent_qa.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_002_independent_qa.py,f4c6d052ef60c312bd77446eae40f0647b82948a59ac0f322b3d05f3f12aed34,3430,2026-07-27T16:45:47+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_002_l28_robust_intersection_contour_prototype.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_002_l28_robust_intersection_contour_prototype.py,a8a31dfb518ad829fef3974cc200346836578747a4f64e91ae03432243fbd17c,17611,2026-07-27T16:45:47+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_003_independent_qa.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_003_independent_qa.py,933c35deaac6e0d657f364bef04239d4da334c615186f56bc129be050afa575a,2521,2026-07-27T17:02:05+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_003_l28_oriented_winding_material_region_doe.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_003_l28_oriented_winding_material_region_doe.py,5a4bd48a2e74445aaee28d0f241f64abb0b971c70c838d512e6eb0f1d1425622,15479,2026-07-28T10:21:43+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_004_independent_qa.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_004_independent_qa.py,3e17ad578ecb73b27931b87c65ab0fc67bc451532bad984f585cc5ae761497f2,3860,2026-07-28T10:34:00+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_004_l28_full801_oriented_winding_validation.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_004_l28_full801_oriented_winding_validation.py,1f81e037e6acb0fecd2d5c8ce6c9268fab4dec9aa77319d7c43a8b4496dfd327,14286,2026-07-28T10:15:56+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_005_build_nb_dev_v0_5.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_005_build_nb_dev_v0_5.py,f44f66b302f04c43a028f4ff62899488fbcfbd5c3385fc67003364096865d00c,12036,2026-07-28T10:54:31+09:00,file-backed evidence; inspect source before upgrading claim
,python_source,experiments/lab_001_xy_connection_20260626/scripts/IMSTL_005_independent_qa.py,file:///C:/Users/chuck/Documents/Codex/2026-06-22/a2f23dee1d9a824b840a0175ca9a1f4b-https-app-notion-com-p/experiments/lab_001_xy_connection_20260626/scripts/IMSTL_005_independent_qa.py,2215067711979a76d0b06fe1658abf00266daba0b448b1964c6c736103c784ec,5362,2026-07-28T11:04:27+09:00,file-backed evidence; inspect source before upgrading claim
